A,B,C,D,E,F,G,H,R,I,S,J,T,U,V,W,K,L
{"A":6.06,"B":5.79,"C":20.64,"D":7.30,"E":5.43,"F":4.90,"G":4.71,"H":8.34,"R":14.06,"I":6.95,"S":19.64,"J":9.76,"T":21.98,"U":26.72,"V":31.90,"W":35.93,"K":15.42,"L":13.79}
{"A":5.20,"B":4.82,"C":15.01,"D":7.30,"E":4.65,"F":4.20,"G":5.30,"H":7.23,"R":9.37,"I":5.46,"S":20.62,"J":9.76,"T":13.35,"U":16.19,"V":28.45,"W":32.76,"K":11.75,"L":10.83}
{"A":2.60,"B":2.89,"C":13.13,"D":8.21,"E":3.10,"F":2.80,"G":3.53,"H":4.45,"R":7.03,"I":3.47,"S":15.71,"J":5.32,"T":8.64,"U":11.34,"V":18.97,"W":21.14,"K":8.08,"L":4.92}
{"A":3.46,"B":3.86,"C":15.01,"D":10.04,"E":3.10,"F":2.10,"G":2.35,"H":4.45,"R":7.03,"I":3.47,"S":13.75,"J":3.55,"T":8.64,"U":8.10,"V":12.07,"W":12.68,"K":5.14,"L":5.91}
{"A":3.46,"B":3.86,"C":15.01,"D":9.13,"E":3.10,"F":2.80,"G":2.94,"H":5.00,"R":5.86,"I":3.47,"S":9.82,"J":5.32,"T":8.64,"U":10.53,"V":14.66,"W":20.08,"K":5.87,"L":5.91}
{"A":5.20,"B":4.82,"C":16.89,"D":10.04,"E":3.88,"F":3.50,"G":5.30,"H":7.23,"R":5.86,"I":5.95,"S":9.82,"J":8.43,"T":10.99,"U":12.95,"V":14.66,"W":23.25,"K":10.28,"L":10.83}
{"A":6.06,"B":6.75,"C":19.70,"D":9.13,"E":5.43,"F":4.90,"G":4.71,"H":8.34,"R":12.89,"I":6.45,"S":25.53,"J":8.43,"T":24.34,"U":27.53,"V":30.18,"W":29.59,"K":13.95,"L":13.79}
{"A":6.06,"B":6.75,"C":15.01,"D":9.13,"E":5.43,"F":4.90,"G":4.71,"H":8.34,"R":11.72,"I":6.95,"S":21.60,"J":8.87,"T":21.20,"U":26.72,"V":30.18,"W":31.71,"K":13.95,"L":12.80}
{"A":4.33,"B":4.82,"C":18.76,"D":9.13,"E":3.88,"F":2.80,"G":2.94,"H":5.56,"R":7.03,"I":3.97,"S":15.71,"J":5.32,"T":12.56,"U":14.57,"V":16.38,"W":17.97,"K":8.81,"L":9.85}
{"A":4.33,"B":3.86,"C":10.32,"D":6.39,"E":3.88,"F":3.50,"G":5.30,"H":7.78,"R":7.03,"I":3.47,"S":8.84,"J":5.76,"T":11.78,"U":15.38,"V":21.56,"W":23.25,"K":8.81,"L":7.88}
{"A":4.33,"B":5.79,"C":19.70,"D":11.86,"E":3.88,"F":4.20,"G":4.12,"H":6.11,"R":5.86,"I":4.47,"S":13.75,"J":7.98,"T":10.99,"U":13.76,"V":15.52,"W":27.48,"K":8.81,"L":9.85}
{"A":6.06,"B":13.50,"C":46.90,"D":27.38,"E":6.98,"F":5.60,"G":5.30,"H":7.78,"R":11.72,"I":5.95,"S":23.56,"J":9.31,"T":17.27,"U":22.67,"V":29.32,"W":31.71,"K":13.95,"L":12.80}
